/* Home */

position: relative;
width: 1920px;
height: 6320px;

background: #FFFFFF;


/* Group 10 */

position: absolute;
width: 1088px;
height: 1538px;
left: 672px;
top: 1263px;



/* Group 7 */

position: absolute;
width: 544px;
height: 544px;
left: 672px;
top: 1817px;



/* Dazone-Modern-Accent-Fabric-Chair-Single-Sofa-Comfy-Upholstered-Arm-Chair-Sofa-Living-Room-Furniture-Gray_806bc4f2-bd4e-4502-a1d9-2c7af7f2b1d4_1.0b670f2677da60e7b3c116c1f3f6ccf2 1 */

position: absolute;
width: 538px;
height: 544px;
left: 678px;
top: 1817px;

background: url(Dazone-Modern-Accent-Fabric-Chair-Single-Sofa-Comfy-Upholstered-Arm-Chair-Sofa-Living-Room-Furniture-Gray_806bc4f2-bd4e-4502-a1d9-2c7af7f2b1d4_1.0b670f2677da60e7b3c116c1f3f6ccf2);


/* Category Label/Center Copy */

position: absolute;
width: 240px;
height: 70px;
left: 672px;
top: 1817px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #BC260B;


/* Tables */

position: absolute;
height: 36px;
left: 13.02%;
right: 13.23%;
top: calc(50% - 36px/2 + 2px);

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 36px;
/* identical to box height */
text-align: center;
letter-spacing: -0.415px;

color: #FFFFFF;



/* Group 3 */

position: absolute;
width: 512px;
height: 295px;
left: 1248px;
top: 1963px;



/* tdh-341interior--6-seater 1 */

position: absolute;
width: 512px;
height: 295px;
left: 1248px;
top: 1963px;

background: url(tdh-341interior--6-seater);


/* Category Label/Center */

position: absolute;
width: 240px;
height: 70px;
left: 1520px;
top: 1963px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #BC260B;


/* Tables */

position: absolute;
height: 36px;
left: 33.44%;
right: 34.06%;
top: calc(50% - 36px/2 + 2px);

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 36px;
/* identical to box height */
text-align: center;
letter-spacing: -0.415px;

color: #FFFFFF;



/* Group 6 */

position: absolute;
width: 408px;
height: 408px;
left: 1248px;
top: 2393px;



/* Colorado-Style-Home-Furnishings-8 1 */

position: absolute;
width: 408px;
height: 408px;
left: 1248px;
top: 2393px;

background: url(Colorado-Style-Home-Furnishings-8);


/* Category Label/Center */

position: absolute;
width: 240px;
height: 70px;
left: 1248px;
top: 2393px;

border-radius: 0px;


/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #BC260B;
border-radius: 0px;


/* Tables */

position: absolute;
height: 36px;
left: 21.77%;
right: 21.98%;
top: calc(50% - 36px/2 + 2px);

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 36px;
/* identical to box height */
text-align: center;
letter-spacing: -0.415px;

color: #FFFFFF;



/* Group 8 */

position: absolute;
width: 376px;
height: 376px;
left: 1248px;
top: 1555px;



/* Group 27 */

position: absolute;
width: 376px;
height: 376px;
left: 1248px;
top: 1555px;



/* sdc-378-perspectivergbcolor 1 */

position: absolute;
width: 376px;
height: 376px;
left: 1248px;
top: 1555px;

background: url(sdc-378-perspectivergbcolor);


/* Category Label/Center */

position: absolute;
width: 240px;
height: 70px;
left: 1248px;
top: 1861px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #BC260B;


/* Tables */

position: absolute;
height: 36px;
left: 4.69%;
right: 5.31%;
top: calc(50% - 36px/2 + 2px);

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 36px;
/* identical to box height */
text-align: center;
letter-spacing: -0.415px;

color: #FFFFFF;



/* Group 5 */

position: absolute;
width: 376px;
height: 314px;
left: 840px;
top: 2393px;



/* ambient-smart-lighting-2048px-philips-2x1-1 1 */

position: absolute;
width: 376px;
height: 314px;
left: 840px;
top: 2393px;

background: url(ambient-smart-lighting-2048px-philips-2x1-1);


/* Category Label/Center */

position: absolute;
width: 240px;
height: 70px;
left: 976px;
top: 2393px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #BC260B;


/* Tables */

position: absolute;
height: 36px;
left: 30.1%;
right: 30.73%;
top: calc(50% - 36px/2 + 2px);

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 36px;
/* identical to box height */
text-align: center;
letter-spacing: -0.415px;

color: #FFFFFF;



/* Group 90 */

position: absolute;
width: 376px;
height: 511px;
left: 834px;
top: 1263px;



/* 9a741ddc58a273be631a2bf882aecc72 1 */

position: absolute;
width: 376px;
height: 511px;
left: 834px;
top: 1263px;

